Location_ID,Sensor_Description,Sensor_Name,Installation_Date,Note,Location_Type,Status,Direction_1,Direction_2,Latitude,Longitude,Location,Midnight,1am,2am,3am,4am,5am,6am,7am,8am,9am,10am,11am,Noon,1pm,2pm,3pm,4pm,5pm,6pm,7pm,8pm,9pm,10pm,11pm
1,Bourke Street Mall (North),Bou292_T,24/3/2009,,Outdoor,A,East,West,-37.81349441,144.9651532,"-37.81349441, 144.96515323",156,91,57,45,22,17,29,68,243,606,1270,2075,2634,3006,3132,3140,2953,2461,1769,1387,865,599,495,335
2,Bourke Street Mall (South),Bou283_T,30/3/2009,,Outdoor,A,East,West,-37.81380668,144.9651672,"-37.81380668, 144.96516718",155,105,76,61,20,15,22,47,146,454,997,1590,1976,2207,2308,2249,2024,1612,1041,698,575,482,491,296
3,Melbourne Central,Swa295_T,25/3/2009,,Outdoor,A,North,South,-37.81101524,144.9642949,"-37.81101524, 144.96429485",895,596,365,276,128,87,82,114,216,448,767,1222,1770,2255,2450,2394,2319,2341,2318,2389,2266,2033,1828,1461
4,Town Hall (West),Swa123_T,23/3/2009,,Outdoor,A,North,South,-37.81487988,144.9660878,"-37.81487988, 144.9660878",550,327,194,120,57,45,71,174,427,974,1748,2690,3412,3956,4119,3961,3772,3357,2692,2380,2043,1926,1704,1263
5,Princes Bridge,PriNW_T,26/3/2009,,Outdoor,A,North,South,-37.81874249,144.9678766,"-37.81874249, 144.96787656",570,284,150,97,63,69,107,177,326,657,1085,1645,2170,2615,2394,2429,2733,2594,2464,2320,1923,2086,2174,1416
6,Flinders Street Station Underpass,FliS_T,25/3/2009,Upgraded on 8/09/21,Outdoor,A,North,South,-37.81911705,144.9655826,"-37.81911705, 144.96558255",601,304,166,114,72,81,140,242,434,752,1069,1408,1547,1688,1802,1877,1961,2015,1848,1662,1449,1374,1412,1149
7,Birrarung Marr,FedPed_T,17/12/2014,,Outdoor,A,East,West,-37.81862929,144.971694,"-37.81862929, 144.97169395",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
8,Webb Bridge,WebBN_T,24/3/2009,,Outdoor,A,North,South,-37.82293543,144.9471751,"-37.82293543, 144.9471751",25,13,6,4,3,6,24,69,115,199,291,334,341,348,351,377,364,329,271,213,148,131,129,82
9,Southern Cross Station,Col700_T,23/3/2009,,Outdoor,A,East,West,-37.81982992,144.9510256,"-37.81982992, 144.95102555",38,23,16,13,7,10,27,45,88,105,140,139,178,175,158,157,184,188,180,167,141,134,164,144
10,Victoria Point,BouHbr_T,23/4/2009,,Outdoor,A,East,West,-37.81876474,144.9471055,"-37.81876474, 144.94710545",22,9,6,5,4,5,20,25,53,86,109,104,93,91,97,105,118,142,156,174,133,122,138,111
11,Waterfront City,WatCit_T,20/1/2009,,Outdoor,A,East,West,-37.81564989,144.9397069,"-37.81564989, 144.93970694",16,6,4,2,2,2,10,32,52,70,122,169,192,202,219,227,222,225,174,180,188,145,137,92
12,New Quay,NewQ_T,21/1/2009,,Outdoor,A,East,West,-37.81457988,144.942924,"-37.81457988, 144.94292398",79,34,15,11,6,7,24,67,125,203,316,386,432,475,479,526,584,624,743,766,624,597,563,327
14,Sandridge Bridge,SanBri_T,24/3/2009,Sensor relocated to sensor ID 25 on 2/10/2019,Outdoor,A,North,South,-37.82011242,144.962919,"-37.82011242, 144.96291897",238,135,88,57,45,41,61,103,187,312,428,536,554,602,626,652,681,717,677,579,533,503,541,430
17,Collins Place (South),Col15_T,30/3/2009,Device is upgraded in 26/02/2020,Outdoor,A,East,West,-37.81362543,144.9732359,"-37.81362543, 144.97323591",68,33,22,15,14,23,54,70,125,197,241,301,327,311,303,318,346,388,364,329,273,224,255,207
18,Collins Place (North),Col12_T,30/3/2009,,Outdoor,A,East,West,-37.81344862,144.9730535,"-37.81344862, 144.97305353",30,15,9,5,4,6,10,22,56,95,132,171,206,191,190,186,197,166,140,108,88,75,96,78
19,Chinatown-Swanston St (North),LtB210_T,2/9/2013,,Outdoor,A,East,West,-37.81237202,144.9655067,"-37.81237202, 144.96550671",366,233,140,94,36,18,15,25,56,143,315,608,947,1149,1089,1039,1040,1192,1315,1382,1251,1107,973,671
20,Chinatown-Lt Bourke St (South),LtB170_T,6/9/2013,,Outdoor,A,East,West,-37.81172914,144.9682466,"-37.81172914, 144.9682466",260,155,79,53,23,13,17,26,44,90,223,395,575,684,554,493,559,839,952,1055,945,787,1043,841
21,Bourke St-Russell St (West),Rus180_T,2/9/2013,,Outdoor,A,North,South,-37.81244703,144.9677876,"-37.81244703, 144.96778757",551,394,258,192,77,54,48,59,109,214,394,629,850,998,1045,1019,1025,1153,1236,1277,1153,1032,1122,898
23,Spencer St-Collins St (South),Col623_T,2/9/2013,,Outdoor,A,East,West,-37.81909256,144.9545275,"-37.81909256, 144.95452748",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
24,Spencer St-Collins St (North),Col620_T,2/9/2013,,Outdoor,A,East,West,-37.81887963,144.954492,"-37.81887963, 144.95449198",81,57,40,28,18,28,40,68,136,222,289,313,305,322,320,335,347,338,317,282,240,230,240,185
25,Melbourne Convention Exhibition Centre,MCEC_T,28/8/2013,,Outdoor,A,East,West,-37.82401776,144.9560443,"-37.82401776, 144.95604426",311,180,104,77,62,75,175,270,428,612,914,1032,1089,1087,1094,1115,1122,1108,1063,873,727,675,787,670
26,QV Market-Elizabeth St (West),Eli483_T,28/9/2013,,Outdoor,A,North,South,-37.80869543,144.960494,"-37.80869543, 144.96049403",297,203,123,72,60,57,126,277,545,1129,1732,2080,2335,2652,2785,2843,2680,2382,2102,1340,1020,902,952,760
27,QV Market-Peel St,Vic_T,16/8/2013,,Outdoor,A,East,West,-37.80606888,144.9564469,"-37.80606888, 144.95644692",181,139,110,91,78,73,105,172,309,592,945,1210,1357,1364,1149,934,654,514,539,526,447,364,303,268
28,The Arts Centre,VAC_T,23/8/2013,,Outdoor,A,North,South,-37.82129925,144.9687931,"-37.82129925, 144.96879309",43,34,19,15,9,11,32,70,145,246,349,418,422,422,363,296,210,182,174,153,139,114,100,80
29,St Kilda Rd-Alexandra Gardens,AG_T,11/10/2013,sensor upgraded from laser to 3D on 19/12/2019,Outdoor,A,North,South,-37.81965809,144.9686345,"-37.81965809, 144.96863453",157,68,49,40,24,36,68,102,189,429,811,1314,1891,2774,1963,1966,2419,1711,1676,1729,805,1151,1457,612
30,Lonsdale St (South),Lon189_T,14/10/2013,,Outdoor,A,East,West,-37.8112185,144.9665681,"-37.8112185, 144.96656806",91,44,27,17,9,21,53,101,161,248,419,614,772,1012,962,961,1042,1047,979,891,632,587,772,488
31,Lygon St (West),Lyg161_T,10/10/2013,,Outdoor,A,North,South,-37.80169681,144.9665891,"-37.80169681, 144.96658911",606,451,299,215,111,81,59,59,98,200,333,482,643,766,739,746,770,931,1009,1095,1032,1055,1093,904
35,Southbank,SouthB_T,11/4/2016,Device replaced with two new sensors on 15-4-21,Outdoor,A,East,West,-37.82017828,144.9650888,"-37.82017828, 144.96508877",147,48,20,13,15,11,12,35,75,116,158,221,280,325,341,373,377,445,580,742,831,813,686,426
36,Queen St (West),Que85_T,20/1/2015,,Outdoor,A,North,South,-37.81652527,144.9612106,"-37.81652527, 144.96121062",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
37,Lygon St (East),Lyg260_T,11/2/2015,,Outdoor,A,North,South,-37.80310271,144.9667145,"-37.80310271, 144.96671451",814,399,171,102,57,70,170,385,681,1117,1622,2164,2584,2897,2958,3068,3406,3781,3874,3748,3294,2847,2949,2035
39,Alfred Place,AlfPl_T,4/12/2019,In 4/12/2019 sensor upgraded,Outdoor,A,North,South,-37.81379749,144.9699575,"-37.81379749, 144.96995745",267,227,185,114,36,19,23,39,95,146,213,217,239,246,233,244,243,256,269,285,307,326,436,452
40,Lonsdale St-Spring St (West),Spr201_T,19/1/2015,,Outdoor,A,North,South,-37.80999341,144.9722759,"-37.80999341, 144.97227587",89,35,16,9,6,10,6,17,39,93,129,173,208,244,237,228,232,287,219,558,393,423,473,270
41,Flinders La-Swanston St (West),Swa31,29/6/2017,,Outdoor,A,North,South,-37.81668634,144.9668973,"-37.81668634, 144.96689733",52,28,17,11,7,8,13,36,81,138,142,129,134,141,130,144,149,175,172,135,108,105,86,105
42,Grattan St-Swanston St (West),UM1_T,15/4/2015,,Outdoor,A,North,South,-37.80008566,144.9638641,"-37.80008566, 144.96386412",58,30,16,13,8,10,25,48,86,130,176,306,469,316,302,255,367,310,364,244,192,159,326,143
43,Monash Rd-Swanston St (West),UM2_T,15/4/2015,,Outdoor,A,North,South,-37.79844526,144.9641178,"-37.79844526, 144.96411782",27,17,12,8,4,5,12,21,38,58,93,102,116,131,126,120,115,122,102,83,69,68,60,39
44,Tin Alley-Swanston St (West),UM3_T,15/4/2015,,Outdoor,A,North,South,-37.79690473,144.9644038,"-37.79690473, 144.96440378",27,16,6,5,2,3,7,17,39,65,73,90,89,100,86,80,76,75,61,46,35,41,38,31
45,Little Collins St-Swanston St (East),Swa148_T,29/6/2017,,Outdoor,A,North,South,-37.81414075,144.9660938,"-37.81414075, 144.96609379",13,6,3,2,1,2,7,12,22,35,43,51,47,53,48,48,49,46,39,28,21,21,19,16
46,Pelham St (South),Pel147_T,10/7/2017,,Outdoor,A,East,West,-37.80240719,144.9615673,"-37.80240719, 144.9615673",415,264,166,97,40,31,51,81,196,400,634,999,1382,1766,1860,1729,1667,1631,1443,1444,1317,1208,1105,794
47,Melbourne Central-Elizabeth St (East),Eli250_T,24/8/2017,,Outdoor,A,North,South,-37.81160332,144.9622008,"-37.81160332, 144.96220077",979,619,410,261,163,175,257,338,708,1345,2096,2876,3455,3810,3814,3679,3722,3610,3244,2897,2459,2394,2403,1865
48,QVM-Queen St (East),QVMQ_T,2/10/2017,,Outdoor,A,East,West,-37.80631581,144.958667,"-37.80631581, 144.95866697",22,14,9,5,3,3,6,17,27,46,58,69,78,83,83,82,83,88,79,76,66,57,48,38
49,QVM-Therry St (South),Eli501_T,29/11/2017,,Outdoor,A,East,West,-37.80730068,144.9595606,"-37.80730068, 144.95956055",378,257,177,129,68,65,88,144,328,719,1157,1635,1906,2213,2250,2162,1990,1862,1609,1416,1186,1007,865,692
50,Faraday St-Lygon St (West),Lyg309_T,30/11/2017,,Outdoor,A,North,South,-37.79808192,144.9672101,"-37.79808192, 144.96721013",71,48,30,24,18,25,55,91,172,326,477,605,626,635,557,457,339,275,262,231,208,173,143,120
51,QVM-Franklin St (North),Fra118_T,30/11/2017,,Outdoor,A,East,West,-37.80841815,144.9590632,"-37.80841815, 144.95906316",87,73,54,40,34,37,47,76,121,224,375,501,558,543,433,334,225,150,149,149,140,129,114,121
52,Elizabeth St-Lonsdale St (South),Eli263_T,31/7/2017,,Outdoor,A,East,West,-37.81252157,144.9619401,"-37.81252157, 144.9619401",50,16,10,5,6,8,9,23,72,216,330,457,527,549,558,545,515,521,572,622,586,475,305,146
53,Collins Street (North),Col254_T,23/9/2015,,Outdoor,A,East,West,-37.81564191,144.965499,"-37.81564191, 144.965499",53,32,26,18,15,16,29,56,80,142,207,272,281,294,282,242,205,185,179,171,128,122,101,85
54,Lincoln-Swanston (West),Swa607_T,26/6/2018,,Outdoor,A,North,South,-37.804024,144.963084,"-37.804024, 144.96308399",346,240,150,108,34,22,20,34,98,187,313,450,556,687,640,652,598,563,646,667,636,598,599,572
55,Elizabeth St-La Trobe St (East),Eli380_T,19/7/2018,,Outdoor,A,North,South,-37.80988941,144.9613433,"-37.80988941, 144.96134331",128,74,48,28,15,14,27,67,205,489,826,1191,1340,1454,1437,1345,1219,938,661,576,459,406,401,294
56,Lonsdale St - Elizabeth St (North),Lon364_T,25/7/2018,,Outdoor,A,East,West,-37.81234775,144.9615331,"-37.81234775, 144.96153311",63,44,32,27,15,11,12,23,43,70,105,138,166,210,231,215,218,226,214,211,199,173,129,97
57,Bourke St Bridge,BouBri_T,13/8/2018,,Outdoor,A,East,West,-37.8176735,144.9502559,"-37.8176735, 144.95025594",175,126,97,87,65,59,29,54,124,246,372,470,541,627,590,587,545,622,633,632,520,453,387,314
58,Bourke St - Spencer St (North),Bou688_T,27/9/2018,,Outdoor,A,East,West,-37.81686075,144.9535808,"-37.81686075, 144.95358075",55,25,14,14,9,10,31,43,86,129,214,230,320,491,320,667,1121,533,866,1388,330,425,914,352
59,Building 80 RMIT,RMIT_T,13/2/2019,,Outdoor,A,North,South,-37.80825648,144.9630486,"-37.80825648, 144.96304859",245,152,109,54,38,45,83,153,290,459,663,797,853,834,808,826,872,858,817,711,505,454,525,420
61,RMIT Building 14,RMIT14_T,28/6/2019,,Outdoor,A,North,South,-37.80767455,144.9630911,"-37.80767455, 144.96309114",184,108,73,58,26,21,31,63,131,251,378,492,634,834,972,899,861,858,766,675,497,433,379,298
62,La Trobe St (North),Lat224_T,25/9/2019,,Outdoor,A,East,West,-37.80996494,144.9621652,"-37.80996494, 144.96216521",112,71,51,41,22,22,36,59,142,231,351,443,508,557,597,562,556,560,516,480,386,343,264,198
63,231 Bourke St,Bou231_T,7/1/2020,,Outdoor,A,East,West,-37.81333081,144.9667557,"-37.81333081, 144.96675571",878,468,350,286,164,127,149,244,455,883,1380,1768,2268,2694,2725,2539,2456,2447,2548,2628,2247,2030,1631,1571
64,Royal Pde - Grattan St,Grat292_T,16/1/2020,,Outdoor,A,North,South,-37.79949545,144.9579228,"-37.79949545, 144.95792282",139,95,76,64,50,42,80,61,101,159,218,266,323,371,363,336,314,320,350,348,315,288,269,205
65,Swanston St - City Square,SwaCs_T,12/3/2020,,Outdoor,A,North,South,-37.81569416,144.9668064,"-37.81569416, 144.9668064",317,234,159,115,42,23,36,75,142,274,450,648,859,918,950,909,846,805,733,712,695,585,801,568
66,State Library - New,QVN_T,6/4/2020,,Outdoor,A,North,South,-37.81057846,144.9644429,"-37.81057846, 144.96444294",16,7,5,4,3,6,16,19,34,52,63,73,90,97,103,98,95,90,73,56,46,34,28,20
67,Flinders Ln -Degraves St (South),FLDegS_T,3/6/2020,,Outdoor,A,East,West,-37.81688755,144.9656257,"-37.81688755, 144.96562569",277,167,103,61,26,21,44,68,144,265,413,653,878,1201,1140,1031,1244,1199,1089,1130,995,914,897,621
68,Flinders Ln -Degraves St (North),FLDegN_T,3/6/2020,,Outdoor,A,East,West,-37.8168479,144.9655979,"-37.8168479, 144.96559789",396,240,117,74,37,30,39,71,173,414,805,1260,1780,2287,2542,2519,2460,2410,2111,2000,1754,1494,1161,787
69,Flinders Ln -Degraves St (Crossing),FLDegC_T,3/6/2020,,Outdoor,A,North,South,-37.81687226,144.9655914,"-37.81687226, 144.96559144",125,76,48,28,15,14,41,97,240,503,679,731,806,820,831,820,738,666,570,515,476,407,352,288
70,Errol Street (East),Errol20_T,12/10/2020,,Outdoor,A,North,South,-37.80456984,144.9494623,"-37.80456984, 144.94946228",22,10,2,1,0,1,6,44,106,227,333,392,424,443,424,389,333,252,197,160,117,92,71,49
71,Westwood Place,WestWP_T,16/10/2020,,Outdoor,A,North,South,-37.81235775,144.9713696,"-37.81235775, 144.97136962",9,4,2,2,1,1,7,28,87,197,289,332,368,358,344,305,251,185,114,94,79,58,40,26
72,Flinders St- ACMI,ACMI_T,30/11/2020,,Outdoor,A,East,West,-37.81726338,144.9687281,"-37.81726338, 144.96872809",19,11,5,3,3,3,9,36,88,194,296,338,337,298,271,255,257,298,348,343,296,220,177,90
73,Bourke St - Spencer St (South),Bou655_T,,,Outdoor,A,East,West,-37.81695684,144.9541537,"-37.81695684, 144.95415373",11,12,5,6,9,7,8,10,11,20,38,61,45,20,21,23,31,61,57,28,20,15,16,16
75,Spring St- Flinders st (West),SprFli_T,18/12/2020,,Outdoor,A,North,South,-37.81515276,144.9746766,"-37.81515276, 144.97467661",224,128,52,26,18,37,55,76,145,258,376,546,689,780,795,809,957,1036,921,882,746,754,947,754
76,Macaulay Rd- Bellair St,KenMac_T,20/2/2021,,Outdoor,A,East,West,-37.79453803,144.9303619,"-37.79453803, 144.93036194",77,49,41,30,25,19,29,47,90,141,173,183,239,286,247,262,261,250,201,192,156,188,244,259
77,Harbour Esplanade (West) - Pedestrian path,HarEsP_T,25/3/2021,,Outdoor,A,North,South,-37.81441438,144.9443303,"-37.81441438, 144.94433026",19,9,4,4,3,8,30,38,29,41,51,73,89,88,112,89,118,126,133,121,61,43,104,52
78,Harbour Esplanade (West) - Bike Path,HarEsB_T,30/3/2021,,Outdoor,A,North,South,-37.81471642,144.9446508,"-37.81471642, 144.9446508",5,2,1,1,1,1,4,22,59,125,154,163,133,113,96,88,87,91,80,59,41,25,16,12
79,Flinders St (South),FliSS_T,10/9/2021,,Outdoor,A,East,West,-37.81794046,144.9661668,"-37.81794046, 144.96616678",37,19,8,6,4,4,18,63,110,178,265,293,304,326,314,365,414,393,394,411,268,209,188,135
80,Boyd Commuinty - Rear door,BoCoR_T,30/3/2021,,Indoor,A,In,Out,-37.8254567,144.9613121,"-37.8254567, 144.96131206",11,7,6,4,2,2,9,34,56,87,116,119,119,128,130,125,130,111,109,123,101,90,104,80
81,Boyd Commuinty - Front door,BoCoF_T,30/3/2021,,Indoor,A,In,Out,-37.82579138,144.9608434,"-37.82579138, 144.96084343",359,235,153,110,71,62,84,143,248,444,703,955,1099,1189,1159,1141,1196,1214,1178,1104,901,900,1069,850
82,510 Elizabeth Street - Main Entry,Eli510_T,5/11/2021,,Indoor,A,In,Out,-37.80680012,144.9600174,"-37.80680012, 144.96001735",505,327,230,175,126,96,134,259,536,919,1318,1681,1931,2167,2233,2279,2240,2193,1966,1745,1585,1452,1413,1118
84,Elizabeth St - Flinders St (East) - New footpath,ElFi_T,3/12/2021,,Outdoor,A,North,South,-37.81798049,144.9650338,"-37.81798049, 144.96503383",11,2,1,1,1,2,7,27,83,149,207,232,214,195,172,157,143,137,129,95,59,30,25,19
85,Macaulay Rd (North),488Mac_T,21/12/2021,,Outdoor,A,East,West,-37.79432415,144.9297338,"-37.79432415, 144.92973378",11,7,4,2,2,2,6,16,47,87,124,141,136,123,104,89,82,84,104,92,76,45,37,25
86,Queensberry St - Errol St (South),574Qub_T,21/12/2021,,Outdoor,A,East,West,-37.80309992,144.9490806,"-37.80309992, 144.94908064",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
87,Errol St (West),Errol23_T,20/5/2022,,Outdoor,A,North,South,-37.80454949,144.9492186,"-37.80454949, 144.94921863",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,